,title,url_anime,date_published_anime,score_anime,rank_anime,members_anime,anime_exists,url,date_published,score,rank,members
85,Sidonia no Kishi,https://myanimelist.net/anime/19775/Sidonia_no_Kishi,2014-01 - 2014-01,7.64,4.0,231612.0,yes,https://myanimelist.net/manga/13723/Sidonia_no_Kishi,2009-01 - 2015-01,7.73,1,532580
86,Majo no Tabitabi,https://myanimelist.net/anime/40571/Majo_no_Tabitabi,2020-01 - 2020-01,7.56,2.0,400573.0,yes,https://myanimelist.net/manga/116831/Majo_no_Tabitabi,2018-01,7.77,4,5361
87,Majo no Tabitabi,https://myanimelist.net/anime/40571/Majo_no_Tabitabi,2020-01 - 2020-01,7.56,2.0,400573.0,yes,https://myanimelist.net/manga/116831/Majo_no_Tabitabi,2018-01,7.77,4,5361
88,Giant Killing,https://myanimelist.net/anime/7661/Giant_Killing,2010-01 - 2010-01,7.54,5.0,70788.0,yes,https://myanimelist.net/manga/13897/Giant_Killing,2007-01,8.01,1,12841
89,Giant Killing,https://myanimelist.net/anime/7661/Giant_Killing,2010-01 - 2010-01,7.54,5.0,70788.0,yes,https://myanimelist.net/manga/13897/Giant_Killing,2007-01,8.01,1,12841
90,D-Frag!,https://myanimelist.net/anime/20031/D-Frag,2014-01 - 2014-01,7.5,2.0,392301.0,yes,https://myanimelist.net/manga/14721/D-Frag,2008-01,7.99,2,30472
91,D-Frag!,https://myanimelist.net/anime/20031/D-Frag,2014-01 - 2014-01,7.5,2.0,392301.0,yes,https://myanimelist.net/manga/14721/D-Frag,2008-01,7.99,2,30472
92,Tensei Oujo to Tensai Reijou no Mahou Kakumei,https://myanimelist.net/anime/52736/Tensei_Oujo_to_Tensai_Reijou_no_Mahou_Kakumei,2023-01 - 2023-01,7.48,4.0,184651.0,yes,https://myanimelist.net/manga/130893/Tensei_Oujo_to_Tensai_Reijou_no_Mahou_Kakumei,2020-01,7.68,1,10619
93,Tensei Oujo to Tensai Reijou no Mahou Kakumei,https://myanimelist.net/anime/52736/Tensei_Oujo_to_Tensai_Reijou_no_Mahou_Kakumei,2023-01 - 2023-01,7.48,4.0,184651.0,yes,https://myanimelist.net/manga/130893/Tensei_Oujo_to_Tensai_Reijou_no_Mahou_Kakumei,2020-01,7.68,1,10619
94,Berserk,,,,,,no,https://myanimelist.net/manga/2/Berserk,1989-01,9.47,1,691806
95,JoJo no Kimyou na Bouken Part 7: Steel Ball Run,,,,,,no,https://myanimelist.net/manga/1706/JoJo_no_Kimyou_na_Bouken_Part_7__Steel_Ball_Run,2004-01 - 2011-01,9.3,2,266139
96,Vagabond,,,,,,no,https://myanimelist.net/manga/656/Vagabond,1998-01 - 2015-01,9.25,3,383132
97,Monster,,,,,,no,https://myanimelist.net/manga/1/Monster,1994-01 - 2001-01,9.16,5,246041
98,Vinland Saga,,,,,,no,https://myanimelist.net/manga/642/Vinland_Saga,2005-01,9.07,2,304724
99,Fullmetal Alchemist,,,,,,no,https://myanimelist.net/manga/25/Fullmetal_Alchemist,2001-01 - 2010-01,9.04,3,294260
100,Oyasumi Punpun,,,,,,no,https://myanimelist.net/manga/4632/Oyasumi_Punpun,2007-01 - 2013-01,9.01,5,444957
101,Kingdom,,,,,,no,https://myanimelist.net/manga/16765/Kingdom,2006-01,9.01,1,172302
102,Houseki no Kuni,,,,,,no,https://myanimelist.net/manga/44489/Houseki_no_Kuni,2012-01 - 2024-01,8.98,2,131880
103,Real,,,,,,no,https://myanimelist.net/manga/657/Real,1999-01,8.96,3,88751
104,20th Century Boys,,,,,,no,https://myanimelist.net/manga/3/20th_Century_Boys,1999-01 - 2006-01,8.95,4,258805
105,Ashita no Joe,,,,,,no,https://myanimelist.net/manga/1303/Ashita_no_Joe,1968-01 - 1973-01,8.95,5,352706
106,Chainsaw Man,,,,,,no,https://myanimelist.net/manga/116778/Chainsaw_Man,2018-01,8.72,1,616174
107,Shinyaku Toaru Majutsu no Index,,,,,,no,https://myanimelist.net/manga/24875/Shinyaku_Toaru_Majutsu_no_Index,2011-01 - 2019-01,8.72,3,915377
108,Koten-bu Series,,,,,,no,https://myanimelist.net/manga/35513/Koten-bu_Series,2001-01,8.72,4,18227
109,Fata Morgana no Yakata: Anata no Genten ni Itaru Monogatari,,,,,,no,https://myanimelist.net/manga/102875/Fata_Morgana_no_Yakata__Anata_no_Genten_ni_Itaru_Monogatari,2014-01 - 2016-01,8.71,5,163340
110,Utsuro no Hako to Zero no Maria,,,,,,no,https://myanimelist.net/manga/55215/Utsuro_no_Hako_to_Zero_no_Maria,2009-01 - 2015-01,8.71,1,102930
111,Kono Oto Tomare!,,,,,,no,https://myanimelist.net/manga/45143/Kono_Oto_Tomare,2012-01,8.7,2,43241
112,Beck,,,,,,no,https://myanimelist.net/manga/145/Beck,2000-01 - 2008-01,8.7,3,879325
113,Zaregoto Series,,,,,,no,https://myanimelist.net/manga/9726/Zaregoto_Series,2002-01,8.7,4,23716
114,Yokohama Kaidashi Kikou,,,,,,no,https://myanimelist.net/manga/4/Yokohama_Kaidashi_Kikou,1994-01 - 2006-01,8.69,5,674634
115,Death Note,,,,,,no,https://myanimelist.net/manga/21/Death_Note,2003-01 - 2006-01,8.69,1,395135
116,Bungou Stray Dogs: Beast,,,,,,no,https://myanimelist.net/manga/123006/Bungou_Stray_Dogs__Beast,2019-01 - 2022-01,8.68,5,214662
117,Shuumatsu Nani Shitemasu ka? Isogashii desu ka? Sukutte Moratte Ii desu ka?,,,,,,no,https://myanimelist.net/manga/81211/Shuumatsu_Nani_Shitemasu_ka_Isogashii_desu_ka_Sukutte_Moratte_Ii_desu_ka,2014-01 - 2016-01,8.6,1,625703
118,Shigatsu wa Kimi no Uso,,,,,,no,https://myanimelist.net/manga/37707/Shigatsu_wa_Kimi_no_Uso,2011-01 - 2015-01,8.6,2,580020
119,Shinseiki Evangelion,,,,,,no,https://myanimelist.net/manga/698/Shinseiki_Evangelion,1994-01 - 2013-01,8.59,3,113017
120,Kusuriya no Hitorigoto,,,,,,no,https://myanimelist.net/manga/107562/Kusuriya_no_Hitorigoto,2017-01,8.59,4,61619
121,Skip to Loafer,,,,,,no,https://myanimelist.net/manga/118289/Skip_to_Loafer,2018-01,8.59,5,36775
122,Umineko no Naku Koro ni,,,,,,no,https://myanimelist.net/manga/66517/Umineko_no_Naku_Koro_ni,2009-01 - 2010-01,8.59,1,106500
123,Wind Breaker,,,,,,no,https://myanimelist.net/manga/103237/Wind_Breaker,2013-01,8.58,2,51189
124,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,,,,,,no,https://myanimelist.net/manga/3006/JoJo_no_Kimyou_na_Bouken_Part_4__Diamond_wa_Kudakenai,1992-01 - 1995-01,8.58,4,102865
125,Umineko no Naku Koro ni Chiru,,,,,,no,https://myanimelist.net/manga/79993/Umineko_no_Naku_Koro_ni_Chiru,2012-01 - 2018-01,8.57,3,183821
126,Medalist,,,,,,no,https://myanimelist.net/manga/129621/Medalist,2020-01,8.57,4,11389
127,Rurouni Kenshin: Meiji Kenkaku Romantan,,,,,,no,https://myanimelist.net/manga/22/Rurouni_Kenshin__Meiji_Kenkaku_Romantan,1994-01 - 1999-01,8.56,5,997934
128,Watashitachi no Shiawase na Jikan,,,,,,no,https://myanimelist.net/manga/11734/Watashitachi_no_Shiawase_na_Jikan,2008-01 - 2008-01,8.51,1,115681
129,Ouran Koukou Host Club,,,,,,no,https://myanimelist.net/manga/30/Ouran_Koukou_Host_Club,2002-01 - 2010-01,8.5,2,127599
130,Spirit Circle,,,,,,no,https://myanimelist.net/manga/38071/Spirit_Circle,2012-01 - 2016-01,8.5,3,644749
131,Tensei shitara Slime Datta Ken,,,,,,no,https://myanimelist.net/manga/87610/Tensei_shitara_Slime_Datta_Ken,2014-01,8.5,4,39097
132,Yubisaki to Renren,,,,,,no,https://myanimelist.net/manga/121504/Yubisaki_to_Renren,2019-01,8.5,5,46700
133,Vanitas no Karte,,,,,,no,https://myanimelist.net/manga/93753/Vanitas_no_Karte,2015-01,8.49,2,65399
134,"Ohayou, Ibarahime",,,,,,no,https://myanimelist.net/manga/88639/Ohayou_Ibarahime,2014-01 - 2017-01,8.49,3,735451
135,Cross Game,,,,,,no,https://myanimelist.net/manga/1183/Cross_Game,2005-01 - 2010-01,8.49,4,21312
136,Chikan Otoko,,,,,,no,https://myanimelist.net/manga/46282/Chikan_Otoko,2004-01 - 2004-01,8.49,5,447303
137,19 Tian,,,,,,no,https://myanimelist.net/manga/116312/19_Tian,2018-01,8.49,1,8821
138,Shimeji Simulation,,,,,,no,https://myanimelist.net/manga/117851/Shimeji_Simulation,2019-01 - 2023-01,8.49,2,318071
139,Kimi to Tsuzuru Utakata,,,,,,no,https://myanimelist.net/manga/128365/Kimi_to_Tsuzuru_Utakata,2020-01 - 2024-01,8.49,3,413912
140,The Greatest Estate Developer,,,,,,no,https://myanimelist.net/manga/147272/The_Greatest_Estate_Developer,2021-01,8.49,4,20369
141,Tomodachi Game,,,,,,no,https://myanimelist.net/manga/62795/Tomodachi_Game,2013-01,8.44,1,72945
142,Shiori Experience: Jimi na Watashi to Hen na Ojisan,,,,,,no,https://myanimelist.net/manga/87397/Shiori_Experience__Jimi_na_Watashi_to_Hen_na_Ojisan,2013-01,8.44,2,18921
143,Dragon Ball,,,,,,no,https://myanimelist.net/manga/42/Dragon_Ball,1984-01 - 1995-01,8.43,3,161184
144,Mugen no Juunin,,,,,,no,https://myanimelist.net/manga/658/Mugen_no_Juunin,1993-01 - 2012-01,8.43,4,281590
145,Ten: Tenhou-doori no Kaidanji,,,,,,no,https://myanimelist.net/manga/3571/Ten__Tenhou-doori_no_Kaidanji,1989-01 - 2002-01,8.43,5,25926
146,Innocent Rouge,,,,,,no,https://myanimelist.net/manga/93699/Innocent_Rouge,2015-01 - 2020-01,8.43,2,28848
147,Eleceed,,,,,,no,https://myanimelist.net/manga/147171/Eleceed,2018-01,8.43,3,23593
148,No.6,,,,,,no,https://myanimelist.net/manga/26728/No6,2003-01 - 2011-01,8.43,4,121262
149,Horimiya,,,,,,no,https://myanimelist.net/manga/42451/Horimiya,2011-01 - 2021-01,8.42,5,335827
150,"Mata, Onaji Yume wo Miteita",,,,,,no,https://myanimelist.net/manga/110160/Mata_Onaji_Yume_wo_Miteita,2017-01 - 2018-01,8.42,2,821442
151,Hirano to Kagiura,,,,,,no,https://myanimelist.net/manga/119279/Hirano_to_Kagiura,2019-01,8.42,3,9472
152,After School Lessons for Unripe Apples,,,,,,no,https://myanimelist.net/manga/147448/After_School_Lessons_for_Unripe_Apples,2020-01,8.42,4,4136
153,Gunnm,,,,,,no,https://myanimelist.net/manga/768/Gunnm,1990-01 - 1995-01,8.41,5,583007
154,Saikyou Densetsu Kurosawa,,,,,,no,https://myanimelist.net/manga/3575/Saikyou_Densetsu_Kurosawa,2003-01 - 2006-01,8.37,1,625758
155,Kyoukaisenjou no Horizon,,,,,,no,https://myanimelist.net/manga/24464/Kyoukaisenjou_no_Horizon,2008-01 - 2018-01,8.37,2,186153
156,Youjo Senki,,,,,,no,https://myanimelist.net/manga/98436/Youjo_Senki,2016-01,8.37,5,27481
157,Mushishi Tokubetsu-hen: Hihamukage,,,,,,no,https://myanimelist.net/manga/62023/Mushishi_Tokubetsu-hen__Hihamukage,2013-01 - 2013-01,8.37,1,135733
158,Look Back,,,,,,no,https://myanimelist.net/manga/138673/Look_Back,2021-01 - 2021-01,8.37,2,191582
159,Watashi no Oshi wa Akuyaku Reijou.: Revolution,,,,,,no,https://myanimelist.net/manga/138424/Watashi_no_Oshi_wa_Akuyaku_Reijou__Revolution,2021-01,8.36,3,5060
160,Kininatteru Hito ga Otoko ja Nakatta,,,,,,no,https://myanimelist.net/manga/155861/Kininatteru_Hito_ga_Otoko_ja_Nakatta,2023-01,8.36,4,17946
161,Touhou Ibara Kasen: Wild and Horned Hermit.,,,,,,no,https://myanimelist.net/manga/21054/Touhou_Ibara_Kasen__Wild_and_Horned_Hermit,2010-01 - 2019-01,8.36,5,197890
162,The Breaker: New Waves,,,,,,no,https://myanimelist.net/manga/22651/The_Breaker__New_Waves,2010-01 - 2015-01,8.36,1,593149
163,Versailles no Bara,,,,,,no,https://myanimelist.net/manga/660/Versailles_no_Bara,1972-01 - 1973-01,8.36,2,317453
164,Kanata kara,,,,,,no,https://myanimelist.net/manga/923/Kanata_kara,1991-01 - 2003-01,8.36,3,315831
165,Homunculus,,,,,,no,https://myanimelist.net/manga/936/Homunculus,2003-01 - 2011-01,8.36,4,135951
166,Fate/strange Fake,,,,,,no,https://myanimelist.net/manga/83903/Fate_strange_Fake,2015-01,8.36,5,9603
167,Fate/strange Fake,,,,,,no,https://myanimelist.net/manga/83923/Fate_strange_Fake,2015-01,8.01,1,8712
168,Fate/strange Fake,,,,,,no,https://myanimelist.net/manga/83903/Fate_strange_Fake,2015-01,8.36,5,9603
169,Fate/strange Fake,,,,,,no,https://myanimelist.net/manga/83923/Fate_strange_Fake,2015-01,8.01,1,8712
170,Bleach: Can't Fear Your Own World,,,,,,no,https://myanimelist.net/manga/106602/Bleach__Cant_Fear_Your_Own_World,2017-01 - 2018-01,8.31,2,187336
171,Koko wa Ima kara Rinri desu.,,,,,,no,https://myanimelist.net/manga/106809/Koko_wa_Ima_kara_Rinri_desu,2016-01,8.31,3,26324
172,Sora wa Akai Kawa no Hotori,,,,,,no,https://myanimelist.net/manga/79/Sora_wa_Akai_Kawa_no_Hotori,1995-01 - 2002-01,8.31,5,223913
173,Shin Angyo Onshi,,,,,,no,https://myanimelist.net/manga/736/Shin_Angyo_Onshi,2001-01 - 2007-01,8.31,1,734819
174,Death Note Another Note: Los Angeles BB Renzoku Satsujin Jiken,,,,,,no,https://myanimelist.net/manga/7458/Death_Note_Another_Note__Los_Angeles_BB_Renzoku_Satsujin_Jiken,2006-01 - 2006-01,8.31,2,635380
175,Toaru Majutsu no Index Gaiden: Toaru Kagaku no Railgun,,,,,,no,https://myanimelist.net/manga/7776/Toaru_Majutsu_no_Index_Gaiden__Toaru_Kagaku_no_Railgun,2007-01,8.31,3,29006
176,Higurashi no Naku Koro ni Kai: Minagoroshi-hen,,,,,,no,https://myanimelist.net/manga/9548/Higurashi_no_Naku_Koro_ni_Kai__Minagoroshi-hen,2008-01 - 2010-01,8.31,4,11137
177,Doukyuusei,,,,,,no,https://myanimelist.net/manga/9699/Doukyuusei,2006-01 - 2007-01,8.31,5,739187
178,Love So Life,,,,,,no,https://myanimelist.net/manga/14236/Love_So_Life,2008-01 - 2015-01,8.31,1,559398
179,Tsubasa: RESERVoir CHRoNiCLE,,,,,,no,https://myanimelist.net/manga/9/Tsubasa__RESERVoir_CHRoNiCLE,2003-01 - 2009-01,8.3,2,979819
180,Paradise Kiss,,,,,,no,https://myanimelist.net/manga/29/Paradise_Kiss,1999-01 - 2003-01,8.3,3,352393
181,Blame!,,,,,,no,https://myanimelist.net/manga/149/Blame,1997-01 - 2003-01,8.3,4,152882
182,Hellsing,,,,,,no,https://myanimelist.net/manga/267/Hellsing,1997-01 - 2008-01,8.3,5,895620
183,Trigun Maximum,,,,,,no,https://myanimelist.net/manga/704/Trigun_Maximum,1997-01 - 2007-01,8.28,1,728911
184,Liar Game,,,,,,no,https://myanimelist.net/manga/1649/Liar_Game,2005-01 - 2015-01,8.28,3,113456
185,Komatta Toki ni wa Hoshi ni Kike,,,,,,no,https://myanimelist.net/manga/2459/Komatta_Toki_ni_wa_Hoshi_ni_Kike,1997-01 - 2005-01,8.28,4,57898
186,Kamigami no Itadaki,,,,,,no,https://myanimelist.net/manga/4625/Kamigami_no_Itadaki,2000-01 - 2003-01,8.28,5,314754
187,Dengeki Daisy,,,,,,no,https://myanimelist.net/manga/5255/Dengeki_Daisy,2007-01 - 2013-01,8.28,1,117926
188,Crows,,,,,,no,https://myanimelist.net/manga/5651/Crows,1990-01 - 1998-01,8.28,2,826497
189,Hana to Akuma,,,,,,no,https://myanimelist.net/manga/6520/Hana_to_Akuma,2007-01 - 2010-01,8.28,3,44167
190,Non Non Biyori,,,,,,no,https://myanimelist.net/manga/17552/Non_Non_Biyori,2009-01 - 2021-01,8.28,4,112080
191,No Home,,,,,,no,https://myanimelist.net/manga/147769/No_Home,2018-01,8.28,5,2371
192,Higurashi no Naku Koro ni Kai - Dai 2-wa: Tsumihoroboshi-hen,,,,,,no,https://myanimelist.net/manga/77573/Higurashi_no_Naku_Koro_ni_Kai_-_Dai_2-wa__Tsumihoroboshi-hen,2008-01 - 2008-01,8.28,1,81131
193,Tokyo Ghoul:re,,,,,,no,https://myanimelist.net/manga/81117/Tokyo_Ghoul_re,2014-01 - 2018-01,8.28,2,285902
194,Jigokuraku,,,,,,no,https://myanimelist.net/manga/112318/Jigokuraku,2018-01 - 2021-01,8.27,3,159460
195,Toradora!,,,,,,no,https://myanimelist.net/manga/7149/Toradora,2006-01 - 2009-01,8.27,4,927287
196,Magi,,,,,,no,https://myanimelist.net/manga/14790/Magi,2009-01 - 2017-01,8.27,5,149785
197,Ghost Hunt,,,,,,no,https://myanimelist.net/manga/158/Ghost_Hunt,1997-01 - 2010-01,8.24,1,15754
198,Genshiken,,,,,,no,https://myanimelist.net/manga/348/Genshiken,2002-01 - 2016-01,8.24,2,640532
199,Cat Street,,,,,,no,https://myanimelist.net/manga/1802/Cat_Street,2004-01 - 2007-01,8.24,3,733600
200,Hikari to Tomo ni...: Jiheishouji wo Kakaete,,,,,,no,https://myanimelist.net/manga/4258/Hikari_to_Tomo_ni__Jiheishouji_wo_Kakaete,2000-01 - 2009-01,8.24,4,95692
201,Koimonogatari,,,,,,no,https://myanimelist.net/manga/92252/Koimonogatari,2013-01,8.24,5,14726
202,Majo to Yajuu,,,,,,no,https://myanimelist.net/manga/106204/Majo_to_Yajuu,2016-01 - 2023-01,8.24,1,316090
203,Kaichou wa Maid-sama!: Marriage,,,,,,no,https://myanimelist.net/manga/103989/Kaichou_wa_Maid-sama__Marriage,2013-01 - 2018-01,8.23,2,816411
204,Feng Shen Ji II,,,,,,no,https://myanimelist.net/manga/43915/Feng_Shen_Ji_II,2011-01 - 2012-01,8.23,3,213485
205,Feng Shen Ji III,,,,,,no,https://myanimelist.net/manga/44711/Feng_Shen_Ji_III,2012-01 - 2014-01,8.23,4,410724
206,Yugami-kun ni wa Tomodachi ga Inai,,,,,,no,https://myanimelist.net/manga/62547/Yugami-kun_ni_wa_Tomodachi_ga_Inai,2012-01 - 2019-01,8.23,5,928379
207,Higurashi no Naku Koro ni - Dai 3-wa: Tatarigoroshi-hen,,,,,,no,https://myanimelist.net/manga/77465/Higurashi_no_Naku_Koro_ni_-_Dai_3-wa__Tatarigoroshi-hen,2007-01 - 2008-01,8.23,1,81526
208,Higurashi no Naku Koro ni Kai - Dai 3-wa: Minagoroshi-hen,,,,,,no,https://myanimelist.net/manga/77575/Higurashi_no_Naku_Koro_ni_Kai_-_Dai_3-wa__Minagoroshi-hen,2008-01 - 2008-01,8.23,2,81119
209,Shonan Junai Gumi!,,,,,,no,https://myanimelist.net/manga/445/Shonan_Junai_Gumi,1990-01 - 1996-01,8.23,3,621712
210,Hourou Musuko,,,,,,no,https://myanimelist.net/manga/585/Hourou_Musuko,2002-01 - 2013-01,8.23,4,329179
211,Eden: It's an Endless World!,,,,,,no,https://myanimelist.net/manga/731/Eden__Its_an_Endless_World,1997-01 - 2008-01,8.23,5,860105
212,H2,,,,,,no,https://myanimelist.net/manga/1014/H2,1992-01 - 1999-01,8.2,1,911232
213,Adolf ni Tsugu,,,,,,no,https://myanimelist.net/manga/1695/Adolf_ni_Tsugu,1982-01 - 1985-01,8.2,2,523363
214,Megumi no Daigo,,,,,,no,https://myanimelist.net/manga/5711/Megumi_no_Daigo,1995-01 - 1999-01,8.2,3,993192
215,Sengoku Youko,,,,,,no,https://myanimelist.net/manga/8070/Sengoku_Youko,2007-01 - 2016-01,8.2,4,618353
216,Dr. Stone,,,,,,no,https://myanimelist.net/manga/103897/Dr_Stone,2017-01 - 2023-01,8.2,5,191161
217,Kimetsu no Yaiba,,,,,,no,https://myanimelist.net/manga/96792/Kimetsu_no_Yaiba,2016-01 - 2020-01,8.19,1,439345
218,Mahou Shoujo Ikusei Keikaku,,,,,,no,https://myanimelist.net/manga/72353/Mahou_Shoujo_Ikusei_Keikaku,2012-01,8.19,2,5306
219,High Score Girl,,,,,,no,https://myanimelist.net/manga/44501/High_Score_Girl,2010-01 - 2018-01,8.19,3,818733
220,xxxHOLiC: Rei,,,,,,no,https://myanimelist.net/manga/46010/xxxHOLiC__Rei,2013-01 - 2017-01,8.19,4,713535
221,Fushigi Neko no Kyuu-chan,,,,,,no,https://myanimelist.net/manga/112694/Fushigi_Neko_no_Kyuu-chan,2018-01,8.19,5,7736
222,Gunnm: Last Order,,,,,,no,https://myanimelist.net/manga/770/Gunnm__Last_Order,2001-01 - 2014-01,8.19,1,424257
223,City Hunter,,,,,,no,https://myanimelist.net/manga/792/City_Hunter,1985-01 - 1991-01,8.18,2,115901
224,Koori no Mamono no Monogatari,,,,,,no,https://myanimelist.net/manga/1982/Koori_no_Mamono_no_Monogatari,1995-01 - 2003-01,8.18,3,34426
225,Touhou Shinigami: Meteor Methuselah Gaiden,,,,,,no,https://myanimelist.net/manga/10865/Touhou_Shinigami__Meteor_Methuselah_Gaiden,2004-01 - 2007-01,8.18,5,75420
226,Otouto no Otto,,,,,,no,https://myanimelist.net/manga/80375/Otouto_no_Otto,2014-01 - 2017-01,8.16,1,712765
227,Hidamari ga Kikoeru,,,,,,no,https://myanimelist.net/manga/84255/Hidamari_ga_Kikoeru,2013-01 - 2014-01,8.16,2,432082
