,title,url_anime,date_published_anime,score_anime,rank_anime,members_anime,anime_exists,url,date_published,score,rank,members
377,Mieruko-chan,,,,,,no,https://myanimelist.net/manga/116790/Mieruko-chan,2018-01,7.89,5,87275
378,Asper Kanojo,,,,,,no,https://myanimelist.net/manga/118873/Asper_Kanojo,2018-01 - 2021-01,7.89,2,117184
379,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen Dai 2-bu - Hon no Tame nara Miko ni Naru!,,,,,,no,https://myanimelist.net/manga/122830/Honzuki_no_Gekokujou__Shisho_ni_Naru_Tame_ni_wa_Shudan_wo_Erandeiraremasen_Dai_2-bu_-_Hon_no_Tame_nara_Miko_ni_Naru,2018-01,7.89,3,5321
380,Gomashio to Pudding,,,,,,no,https://myanimelist.net/manga/131807/Gomashio_to_Pudding,2018-01 - 2020-01,7.89,4,11089
381,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,,,,,,no,https://myanimelist.net/manga/92182/Seishun_Buta_Yarou_wa_Bunny_Girl_Senpai_no_Yume_wo_Minai,2015-01 - 2018-01,7.89,5,825219
382,Jaku-Chara Tomozaki-kun,,,,,,no,https://myanimelist.net/manga/102702/Jaku-Chara_Tomozaki-kun,2016-01,7.88,1,10294
383,Ningen Shikkaku,,,,,,no,https://myanimelist.net/manga/106609/Ningen_Shikkaku,2017-01 - 2018-01,7.88,2,820513
384,Sengoku Komachi Kuroutan: Noukou Giga,,,,,,no,https://myanimelist.net/manga/107570/Sengoku_Komachi_Kuroutan__Noukou_Giga,2017-01,7.88,3,6126
385,Tsuiraku JK to Haijin Kyoushi,,,,,,no,https://myanimelist.net/manga/108639/Tsuiraku_JK_to_Haijin_Kyoushi,2017-01,7.88,4,16859
386,Lucky☆Star,,,,,,no,https://myanimelist.net/manga/587/Lucky☆Star,2003-01,7.88,5,15939
387,Kieli: Shisha-tachi wa Kouya ni Nemuru,,,,,,no,https://myanimelist.net/manga/3522/Kieli__Shisha-tachi_wa_Kouya_ni_Nemuru,2005-01 - 2006-01,7.87,1,68018
388,½ Prince,,,,,,no,https://myanimelist.net/manga/8456/½_Prince,2007-01 - 2014-01,7.87,2,432565
389,Thomas no Shinzou,,,,,,no,https://myanimelist.net/manga/9152/Thomas_no_Shinzou,1974-01 - 1974-01,7.87,3,745586
390,Usagi-moku Shachiku-ka,,,,,,no,https://myanimelist.net/manga/113312/Usagi-moku_Shachiku-ka,2017-01 - 2020-01,7.87,4,202389
391,Tenseisha no Watashi ni Idondekuru Mubou de Yuubou na Shoujo no Hanashi,,,,,,no,https://myanimelist.net/manga/113992/Tenseisha_no_Watashi_ni_Idondekuru_Mubou_de_Yuubou_na_Shoujo_no_Hanashi,2017-01 - 2018-01,7.87,5,736
392,Otome Game Sekai wa Mob ni Kibishii Sekai desu,,,,,,no,https://myanimelist.net/manga/116557/Otome_Game_Sekai_wa_Mob_ni_Kibishii_Sekai_desu,2018-01 - 2024-01,7.87,1,248701
393,Saya no Uta,,,,,,no,https://myanimelist.net/manga/120251/Saya_no_Uta,2018-01 - 2018-01,7.87,2,181526
394,Lonely Girl ni Sakaraenai,,,,,,no,https://myanimelist.net/manga/123270/Lonely_Girl_ni_Sakaraenai,2019-01 - 2022-01,7.87,3,217006
395,Toorigakari ni One Point Advice shiteiku Type no Yankee,,,,,,no,https://myanimelist.net/manga/124154/Toorigakari_ni_One_Point_Advice_shiteiku_Type_no_Yankee,2019-01 - 2022-01,7.87,4,210377
396,Bokutachi wa Mada Aoku,,,,,,no,https://myanimelist.net/manga/137146/Bokutachi_wa_Mada_Aoku,2019-01 - 2020-01,7.87,5,201815
397,Mother's Contract Marriage,,,,,,no,https://myanimelist.net/manga/154454/Mothers_Contract_Marriage,2022-01,7.87,1,3161
398,Mushoku Tensei: Dasoku-hen,,,,,,no,https://myanimelist.net/manga/159387/Mushoku_Tensei__Dasoku-hen,2023-01,7.87,2,1136
399,My Life as a Loser,,,,,,no,https://myanimelist.net/manga/147073/My_Life_as_a_Loser,2019-01 - 2020-01,7.86,3,202669
400,Sensou Kyoushitsu,,,,,,no,https://myanimelist.net/manga/147585/Sensou_Kyoushitsu,2022-01,7.86,4,1621
401,Mahou Shoujo Madoka★Magica: Majuu-hen,,,,,,no,https://myanimelist.net/manga/90309/Mahou_Shoujo_Madoka★Magica__Majuu-hen,2015-01 - 2016-01,7.86,5,165315
402,Shin Tekken Chinmi,,,,,,no,https://myanimelist.net/manga/8094/Shin_Tekken_Chinmi,1997-01 - 2005-01,7.85,1,51395
403,Persona 4,,,,,,no,https://myanimelist.net/manga/10580/Persona_4,2008-01 - 2019-01,7.85,2,199134
404,Ilegenes: Kokuyou no Kiseki,,,,,,no,https://myanimelist.net/manga/10740/Ilegenes__Kokuyou_no_Kiseki,2007-01 - 2010-01,7.85,3,108046
405,Sora Log,,,,,,no,https://myanimelist.net/manga/12064/Sora_Log,2008-01 - 2010-01,7.85,4,13003
406,Azumanga Daioh: Hoshuu-hen,,,,,,no,https://myanimelist.net/manga/13992/Azumanga_Daioh__Hoshuu-hen,2009-01 - 2009-01,7.85,5,95200
407,Acid Town,,,,,,no,https://myanimelist.net/manga/14498/Acid_Town,2008-01,7.85,1,15550
408,Durarara!!,,,,,,no,https://myanimelist.net/manga/14841/Durarara,2009-01 - 2011-01,7.85,2,125163
409,"Mikadono Sanshimai wa Angai, Choroi.",,,,,,no,https://myanimelist.net/manga/142649/Mikadono_Sanshimai_wa_Angai_Choroi,2021-01,7.85,4,7837
410,My In-Laws are Obsessed with Me,,,,,,no,https://myanimelist.net/manga/147368/My_In-Laws_are_Obsessed_with_Me,2021-01,7.85,5,6395
411,Killer Crush,,,,,,no,https://myanimelist.net/manga/148245/Killer_Crush,2021-01,7.85,1,1590
412,Murderous Lewellyn's Candlelit Dinner,,,,,,no,https://myanimelist.net/manga/162158/Murderous_Lewellyns_Candlelit_Dinner,2020-01 - 2022-01,7.85,2,639
413,Mairimashita! Iruma-kun: If Episode of Mafia,,,,,,no,https://myanimelist.net/manga/162733/Mairimashita_Iruma-kun__If_Episode_of_Mafia,2023-01,7.85,3,774
414,Hengoku no Schwester,,,,,,no,https://myanimelist.net/manga/90609/Hengoku_no_Schwester,2014-01 - 2017-01,7.85,4,173326
415,Gekijouban Gintama: Kanketsu-hen - Yorozuya yo Eien Nare,,,,,,no,https://myanimelist.net/manga/91209/Gekijouban_Gintama__Kanketsu-hen_-_Yorozuya_yo_Eien_Nare,2013-01 - 2013-01,7.85,5,131717
416,Arakawa Under the Bridge,,,,,,no,https://myanimelist.net/manga/14154/Arakawa_Under_the_Bridge,2004-01 - 2015-01,7.84,1,517874
417,Darker than Black: Shikkoku no Hana,,,,,,no,https://myanimelist.net/manga/14975/Darker_than_Black__Shikkoku_no_Hana,2009-01 - 2011-01,7.84,2,114017
418,Trace,,,,,,no,https://myanimelist.net/manga/16791/Trace,2007-01 - 2009-01,7.84,3,911374
419,High☆Speed!,,,,,,no,https://myanimelist.net/manga/55867/High☆Speed,2013-01 - 2014-01,7.84,4,144402
420,K: Lost Small World,,,,,,no,https://myanimelist.net/manga/69399/K__Lost_Small_World,2014-01 - 2014-01,7.84,5,142516
421,K: Lost Small World,,,,,,no,https://myanimelist.net/manga/73451/K__Lost_Small_World,2014-01 - 2016-01,7.82,5,162362
422,K: Lost Small World,,,,,,no,https://myanimelist.net/manga/69399/K__Lost_Small_World,2014-01 - 2014-01,7.84,5,142516
423,K: Lost Small World,,,,,,no,https://myanimelist.net/manga/73451/K__Lost_Small_World,2014-01 - 2016-01,7.82,5,162362
424,Sewayaki Kitsune no Senko-san,,,,,,no,https://myanimelist.net/manga/111276/Sewayaki_Kitsune_no_Senko-san,2017-01,7.84,1,27702
425,Super Secret,,,,,,no,https://myanimelist.net/manga/112483/Super_Secret,2015-01 - 2018-01,7.84,2,188712
426,Nora to Zassou,,,,,,no,https://myanimelist.net/manga/114006/Nora_to_Zassou,2018-01 - 2020-01,7.84,3,205092
427,Kimi wa Tsukiyo ni Hikarikagayaku,,,,,,no,https://myanimelist.net/manga/114852/Kimi_wa_Tsukiyo_ni_Hikarikagayaku,2018-01 - 2019-01,7.84,4,195836
428,Persona 5: Mementos Mission,,,,,,no,https://myanimelist.net/manga/115958/Persona_5__Mementos_Mission,2018-01 - 2020-01,7.84,5,202723
429,A Good Day to Be a Dog,,,,,,no,https://myanimelist.net/manga/119024/A_Good_Day_to_Be_a_Dog,2017-01 - 2019-01,7.84,1,913632
430,Wondance,,,,,,no,https://myanimelist.net/manga/127120/Wondance,2019-01,7.84,2,8646
431,Ghost Teller,,,,,,no,https://myanimelist.net/manga/131171/Ghost_Teller,2017-01 - 2020-01,7.84,3,204611
432,Ookami no Kawa wo Kabutta Hitsuji Hime,,,,,,no,https://myanimelist.net/manga/132727/Ookami_no_Kawa_wo_Kabutta_Hitsuji_Hime,2020-01 - 2023-01,7.84,4,233413
433,Kino no Tabi: The Beautiful World,,,,,,no,https://myanimelist.net/manga/104475/Kino_no_Tabi__The_Beautiful_World,2017-01 - 2020-01,7.84,5,204240
434,Orange Marmalade,,,,,,no,https://myanimelist.net/manga/54897/Orange_Marmalade,2011-01 - 2013-01,7.83,1,341784
435,Les Misérables,,,,,,no,https://myanimelist.net/manga/55301/Les_Misérables,2013-01 - 2016-01,7.83,2,162284
436,Kasane,,,,,,no,https://myanimelist.net/manga/55377/Kasane,2013-01 - 2018-01,7.83,3,832280
437,Mahouka Koukou no Rettousei: Tsuioku-hen,,,,,,no,https://myanimelist.net/manga/60977/Mahouka_Koukou_no_Rettousei__Tsuioku-hen,2014-01 - 2015-01,7.83,4,157941
438,Duty After School,,,,,,no,https://myanimelist.net/manga/64087/Duty_After_School,2012-01 - 2013-01,7.83,5,310176
439,Lord El-Melloi II-sei no Jikenbo,,,,,,no,https://myanimelist.net/manga/85437/Lord_El-Melloi_II-sei_no_Jikenbo,2014-01 - 2019-01,7.83,1,192716
440,"Ore no Nounai Sentakushi ga, Gakuen Love Comedy wo Zenryoku de Jama shiteiru",,,,,,no,https://myanimelist.net/manga/54431/Ore_no_Nounai_Sentakushi_ga_Gakuen_Love_Comedy_wo_Zenryoku_de_Jama_shiteiru,2012-01 - 2016-01,7.82,2,162867
441,Kishibe Rohan wa Ugokanai,,,,,,no,https://myanimelist.net/manga/61959/Kishibe_Rohan_wa_Ugokanai,1997-01,7.82,3,15458
442,Katayoku no Labyrinth,,,,,,no,https://myanimelist.net/manga/65489/Katayoku_no_Labyrinth,2014-01 - 2016-01,7.82,4,164042
443,Rokudenashi Majutsu Koushi to Akashic Records,,,,,,no,https://myanimelist.net/manga/75065/Rokudenashi_Majutsu_Koushi_to_Akashic_Records,2014-01,7.82,1,8512
444,Sword Art Online: Mother's Rosario,,,,,,no,https://myanimelist.net/manga/75101/Sword_Art_Online__Mothers_Rosario,2014-01 - 2016-01,7.82,2,165461
445,Tokyo Ravens,,,,,,no,https://myanimelist.net/manga/23898/Tokyo_Ravens,2010-01,7.82,3,5480
446,Aoki Hagane no Arpeggio,,,,,,no,https://myanimelist.net/manga/25861/Aoki_Hagane_no_Arpeggio,2009-01,7.82,4,9447
447,Sakurasou no Pet na Kanojo,,,,,,no,https://myanimelist.net/manga/28107/Sakurasou_no_Pet_na_Kanojo,2011-01 - 2015-01,7.82,5,512453
448,Shumari,,,,,,no,https://myanimelist.net/manga/22273/Shumari,1978-01,7.81,1,417
449,Hana ni Arashi,,,,,,no,https://myanimelist.net/manga/111857/Hana_ni_Arashi,2017-01 - 2023-01,7.81,3,310473
450,50cm no Isshou,,,,,,no,https://myanimelist.net/manga/113667/50cm_no_Isshou,2018-01 - 2019-01,7.81,4,191131
451,"Fuufu Ijou, Koibito Miman.",,,,,,no,https://myanimelist.net/manga/115848/Fuufu_Ijou_Koibito_Miman,2018-01,7.81,5,49794
452,Chitose-kun wa Ramune Bin no Naka,,,,,,no,https://myanimelist.net/manga/130231/Chitose-kun_wa_Ramune_Bin_no_Naka,2019-01,7.81,1,2589
453,"Loop 7-kaime no Akuyaku Reijou wa, Moto Tekikoku de Jiyuu Kimama na Hanayome Seikatsu wo Mankitsu suru",,,,,,no,https://myanimelist.net/manga/132505/Loop_7-kaime_no_Akuyaku_Reijou_wa_Moto_Tekikoku_de_Jiyuu_Kimama_na_Hanayome_Seikatsu_wo_Mankitsu_suru,2020-01,7.81,2,1918
454,"Loop 7-kaime no Akuyaku Reijou wa, Moto Tekikoku de Jiyuu Kimama na Hanayome Seikatsu wo Mankitsu suru",,,,,,no,https://myanimelist.net/manga/132500/Loop_7-kaime_no_Akuyaku_Reijou_wa_Moto_Tekikoku_de_Jiyuu_Kimama_na_Hanayome_Seikatsu_wo_Mankitsu_suru,2020-01,7.67,5,5694
455,"Loop 7-kaime no Akuyaku Reijou wa, Moto Tekikoku de Jiyuu Kimama na Hanayome Seikatsu wo Mankitsu suru",,,,,,no,https://myanimelist.net/manga/132505/Loop_7-kaime_no_Akuyaku_Reijou_wa_Moto_Tekikoku_de_Jiyuu_Kimama_na_Hanayome_Seikatsu_wo_Mankitsu_suru,2020-01,7.81,2,1918
456,"Loop 7-kaime no Akuyaku Reijou wa, Moto Tekikoku de Jiyuu Kimama na Hanayome Seikatsu wo Mankitsu suru",,,,,,no,https://myanimelist.net/manga/132500/Loop_7-kaime_no_Akuyaku_Reijou_wa_Moto_Tekikoku_de_Jiyuu_Kimama_na_Hanayome_Seikatsu_wo_Mankitsu_suru,2020-01,7.67,5,5694
457,Ryoushin no Shakkin wo Katagawari shite Morau Jouken wa Nihonichi Kawaii Joshikousei to Issho ni Kurasu Koto deshita.,,,,,,no,https://myanimelist.net/manga/136791/Ryoushin_no_Shakkin_wo_Katagawari_shite_Morau_Jouken_wa_Nihonichi_Kawaii_Joshikousei_to_Issho_ni_Kurasu_Koto_deshita,2020-01,7.81,3,3171
458,Senpai wa Otokonoko,,,,,,no,https://myanimelist.net/manga/137982/Senpai_wa_Otokonoko,2019-01 - 2021-01,7.81,4,216693
459,Trinity Blood,,,,,,no,https://myanimelist.net/manga/556/Trinity_Blood,2003-01 - 2018-01,7.81,5,818037
460,Kodomo no Jikan,,,,,,no,https://myanimelist.net/manga/582/Kodomo_no_Jikan,2005-01 - 2013-01,7.81,1,321487
461,Kiniro no Corda,,,,,,no,https://myanimelist.net/manga/1051/Kiniro_no_Corda,2004-01 - 2011-01,7.81,2,111322
462,Rasetsu no Hana,,,,,,no,https://myanimelist.net/manga/3636/Rasetsu_no_Hana,2005-01 - 2010-01,7.81,3,104016
463,Franken Fran,,,,,,no,https://myanimelist.net/manga/5806/Franken_Fran,2006-01 - 2012-01,7.81,4,235330
464,Yume-iro Pâtissière,,,,,,no,https://myanimelist.net/manga/10386/Yume-iro_Pâtissière,2008-01 - 2013-01,7.81,5,136719
465,Sasurai Emanon,,,,,,no,https://myanimelist.net/manga/36903/Sasurai_Emanon,2008-01 - 2017-01,7.79,1,717470
466,Junketsu Drop,,,,,,no,https://myanimelist.net/manga/37641/Junketsu_Drop,2011-01 - 2011-01,7.79,2,112853
467,Mondaiji-tachi ga Isekai kara Kuru Sou desu yo? Z,,,,,,no,https://myanimelist.net/manga/49333/Mondaiji-tachi_ga_Isekai_kara_Kuru_Sou_desu_yo_Z,2012-01 - 2013-01,7.79,3,135756
468,Hidamari ga Kikoeru: Shunkashuutou,,,,,,no,https://myanimelist.net/manga/139289/Hidamari_ga_Kikoeru__Shunkashuutou,2020-01,7.79,4,2150
469,"Tensei shite High Elf ni Narimashita ga, Slow Life wa 120-nen de Akimashita",,,,,,no,https://myanimelist.net/manga/141278/Tensei_shite_High_Elf_ni_Narimashita_ga_Slow_Life_wa_120-nen_de_Akimashita,2021-01,7.79,5,4404
470,Yamada to Kase-san.,,,,,,no,https://myanimelist.net/manga/143990/Yamada_to_Kase-san,2017-01,7.79,1,3308
471,Nigoru Hitomi de Nani wo Negau: Highserk Senki,,,,,,no,https://myanimelist.net/manga/144241/Nigoru_Hitomi_de_Nani_wo_Negau__Highserk_Senki,2022-01,7.79,2,6078
472,Tokidoki Bosotto Russia-go de Dereru Tonari no Alya-san,,,,,,no,https://myanimelist.net/manga/149334/Tokidoki_Bosotto_Russia-go_de_Dereru_Tonari_no_Alya-san,2022-01,7.79,3,16865
473,Revenge of the Baskerville Bloodhound,,,,,,no,https://myanimelist.net/manga/157888/Revenge_of_the_Baskerville_Bloodhound,2023-01,7.79,4,12741
474,Love Hina,,,,,,no,https://myanimelist.net/manga/16/Love_Hina,1998-01 - 2001-01,7.79,5,167970
475,Chobits,,,,,,no,https://myanimelist.net/manga/107/Chobits,2000-01 - 2002-01,7.79,1,268180
476,Kidou Keisatsu Patlabor,,,,,,no,https://myanimelist.net/manga/201/Kidou_Keisatsu_Patlabor,1988-01 - 1994-01,7.79,2,942516
477,Alive: Saishuu Shinkateki Shounen,,,,,,no,https://myanimelist.net/manga/219/Alive__Saishuu_Shinkateki_Shounen,2003-01 - 2010-01,7.79,3,25860
478,Hybrid Child,,,,,,no,https://myanimelist.net/manga/257/Hybrid_Child,2003-01 - 2004-01,7.79,4,410126
479,Pumpkin Scissors,,,,,,no,https://myanimelist.net/manga/426/Pumpkin_Scissors,2002-01,7.79,5,5120
480,W-Juliet II,,,,,,no,https://myanimelist.net/manga/2906/W-Juliet_II,2006-01,7.78,1,2730
481,Touhou Bougetsushou: Silent Sinner in Blue.,,,,,,no,https://myanimelist.net/manga/3014/Touhou_Bougetsushou__Silent_Sinner_in_Blue,2007-01 - 2009-01,7.78,2,97266
482,Nanairo Sekai,,,,,,no,https://myanimelist.net/manga/3276/Nanairo_Sekai,2005-01 - 2006-01,7.78,3,66168
483,Shinobi Life,,,,,,no,https://myanimelist.net/manga/3565/Shinobi_Life,2006-01 - 2012-01,7.78,4,225877
484,Asterisk,,,,,,no,https://myanimelist.net/manga/3737/Asterisk,2006-01 - 2010-01,7.78,5,102631
485,Maria-sama ga Miteru,,,,,,no,https://myanimelist.net/manga/4177/Maria-sama_ga_Miteru,1998-01 - 2012-01,7.78,1,122025
486,Sono Yubi dake ga Shitteiru,,,,,,no,https://myanimelist.net/manga/5220/Sono_Yubi_dake_ga_Shitteiru,2001-01 - 2008-01,7.78,2,82404
487,Patalliro!,,,,,,no,https://myanimelist.net/manga/6045/Patalliro,1979-01,7.78,3,1164
488,Zettai Heiwa Daisakusen,,,,,,no,https://myanimelist.net/manga/6624/Zettai_Heiwa_Daisakusen,2007-01 - 2010-01,7.78,4,17056
489,Koukaku Kidoutai: Stand Alone Complex,,,,,,no,https://myanimelist.net/manga/7848/Koukaku_Kidoutai__Stand_Alone_Complex,2004-01 - 2005-01,7.78,5,52526
490,Shin Getter Robo,,,,,,no,https://myanimelist.net/manga/8571/Shin_Getter_Robo,1996-01 - 1999-01,7.78,1,992760
491,C.M.B. Shinra Hakubutsukan no Jiken Mokuroku,,,,,,no,https://myanimelist.net/manga/10318/CMB_Shinra_Hakubutsukan_no_Jiken_Mokuroku,2005-01 - 2020-01,7.78,2,202122
492,Yongbi Bulpae,,,,,,no,https://myanimelist.net/manga/10685/Yongbi_Bulpae,1998-01 - 2002-01,7.78,3,25430
493,Amanchu!,,,,,,no,https://myanimelist.net/manga/11061/Amanchu,2008-01 - 2021-01,7.78,4,219484
494,Hidan no Aria,,,,,,no,https://myanimelist.net/manga/12297/Hidan_no_Aria,2008-01,7.78,5,5008
495,Love in the Mask,,,,,,no,https://myanimelist.net/manga/17007/Love_in_the_Mask,,7.77,1,10067
496,Raise wa Tanin ga Ii,,,,,,no,https://myanimelist.net/manga/109229/Raise_wa_Tanin_ga_Ii,2017-01,7.77,2,25561
497,Urasekai Picnic,,,,,,no,https://myanimelist.net/manga/110766/Urasekai_Picnic,2018-01,7.77,3,6645
498,Ori no Naka no Soloist,,,,,,no,https://myanimelist.net/manga/117623/Ori_no_Naka_no_Soloist,2018-01 - 2021-01,7.77,5,115917
499,Vivy Prototype,,,,,,no,https://myanimelist.net/manga/136733/Vivy_Prototype,2021-01 - 2021-01,7.77,1,698
500,"Nee Nee, Nene-san.",,,,,,no,https://myanimelist.net/manga/140604/Nee_Nee_Nene-san,2021-01 - 2021-01,7.77,2,211394
501,Yume no Hashibashi,,,,,,no,https://myanimelist.net/manga/141215/Yume_no_Hashibashi,2018-01 - 2020-01,7.77,3,201781
502,Haikyuu!! Tokubetsu Bangai-hen: Matsuri Futatabi,,,,,,no,https://myanimelist.net/manga/146284/Haikyuu_Tokubetsu_Bangai-hen__Matsuri_Futatabi,2022-01 - 2022-01,7.77,4,222093
503,Beware the Villainess!,,,,,,no,https://myanimelist.net/manga/146912/Beware_the_Villainess,2020-01 - 2022-01,7.77,5,213519
504,Happily Ever Afterwards,,,,,,no,https://myanimelist.net/manga/147263/Happily_Ever_Afterwards,2020-01 - 2022-01,7.77,1,224347
505,Lout of Count's Family,,,,,,no,https://myanimelist.net/manga/147317/Lout_of_Counts_Family,2020-01,7.77,2,17746
506,Return of the Mad Demon,,,,,,no,https://myanimelist.net/manga/147577/Return_of_the_Mad_Demon,2021-01,7.77,3,11198
507,Ruri Dragon,,,,,,no,https://myanimelist.net/manga/148054/Ruri_Dragon,2022-01,7.77,4,28533
508,Saihate ni Madou,,,,,,no,https://myanimelist.net/manga/159771/Saihate_ni_Madou,2023-01,7.77,5,8279
509,Aitsu no Daihonmei,,,,,,no,https://myanimelist.net/manga/14748/Aitsu_no_Daihonmei,2006-01,7.76,1,8693
510,GE: Good Ending,,,,,,no,https://myanimelist.net/manga/15578/GE__Good_Ending,2009-01 - 2013-01,7.76,2,351996
511,Zekkyou Gakkyuu,,,,,,no,https://myanimelist.net/manga/17154/Zekkyou_Gakkyuu,2008-01 - 2015-01,7.76,3,511054
