,title,url_anime,date_published_anime,score_anime,rank_anime,members_anime,anime_exists,url,date_published,score,rank,members
512,Gensou Suikoden III: Unmei no Keishousha,,,,,,no,https://myanimelist.net/manga/536/Gensou_Suikoden_III__Unmei_no_Keishousha,2002-01 - 2006-01,7.75,4,62155
513,MAX Lovely!,,,,,,no,https://myanimelist.net/manga/1275/MAX_Lovely,,7.75,5,3481
514,Kyoushoku Soukou Guyver,,,,,,no,https://myanimelist.net/manga/1608/Kyoushoku_Soukou_Guyver,1985-01 - 2016-01,7.75,1,163923
515,Shimotsuma Monogatari,,,,,,no,https://myanimelist.net/manga/4181/Shimotsuma_Monogatari,2002-01 - 2002-01,7.75,2,641
516,Junjou Minimum,,,,,,no,https://myanimelist.net/manga/6404/Junjou_Minimum,2004-01 - 2005-01,7.75,3,53309
517,Tales of Symphonia: Extra Load,,,,,,no,https://myanimelist.net/manga/7199/Tales_of_Symphonia__Extra_Load,2005-01 - 2007-01,7.75,4,71687
518,Warau Kanoko-sama,,,,,,no,https://myanimelist.net/manga/10412/Warau_Kanoko-sama,2007-01 - 2009-01,7.75,5,99225
519,Choujin Taikei,,,,,,no,https://myanimelist.net/manga/11415/Choujin_Taikei,1971-01 - 1975-01,7.75,1,657
520,Grappler Baki,,,,,,no,https://myanimelist.net/manga/11425/Grappler_Baki,1991-01 - 1999-01,7.75,2,926688
521,Kuroshitsuji Anthology Comic: Nijishitsuji,,,,,,no,https://myanimelist.net/manga/13450/Kuroshitsuji_Anthology_Comic__Nijishitsuji,2009-01 - 2010-01,7.75,3,105495
522,Yakusoku Siren,,,,,,no,https://myanimelist.net/manga/13850/Yakusoku_Siren,2009-01 - 2010-01,7.75,4,102485
523,Date A Live: Encore,,,,,,no,https://myanimelist.net/manga/70921/Date_A_Live__Encore,2011-01,7.75,5,2504
524,Watashi ga Motenai no wa Dou Kangaetemo Omaera ga Warui!,,,,,,no,https://myanimelist.net/manga/28533/Watashi_ga_Motenai_no_wa_Dou_Kangaetemo_Omaera_ga_Warui,2011-01,7.74,1,55411
525,Mahouka Koukou no Rettousei: Nyuugaku-hen,,,,,,no,https://myanimelist.net/manga/33699/Mahouka_Koukou_no_Rettousei__Nyuugaku-hen,2011-01 - 2013-01,7.74,2,318227
526,Majo no Shinzou,,,,,,no,https://myanimelist.net/manga/35313/Majo_no_Shinzou,2012-01 - 2016-01,7.74,3,163502
527,To LOVE-Ru Darkness: Little Sisters,,,,,,no,https://myanimelist.net/manga/41835/To_LOVE-Ru_Darkness__Little_Sisters,2012-01 - 2012-01,7.74,4,122860
528,Murim Login,,,,,,no,https://myanimelist.net/manga/147389/Murim_Login,2020-01,7.74,5,8300
529,Karin,,,,,,no,https://myanimelist.net/manga/387/Karin,2003-01 - 2008-01,7.74,1,834860
530,Swan,,,,,,no,https://myanimelist.net/manga/1332/Swan,1976-01 - 1981-01,7.74,2,812066
531,Daa! Daa! Daa!,,,,,,no,https://myanimelist.net/manga/1526/Daa_Daa_Daa,1998-01 - 2002-01,7.74,3,24491
532,Café Latte Rhapsody,,,,,,no,https://myanimelist.net/manga/2116/Café_Latte_Rhapsody,2008-01 - 2008-01,7.74,4,84558
533,Kamichama Karin Chu,,,,,,no,https://myanimelist.net/manga/2575/Kamichama_Karin_Chu,2006-01 - 2008-01,7.74,5,88041
534,Saki,,,,,,no,https://myanimelist.net/manga/6310/Saki,2006-01,7.74,1,9862
535,Azumi,,,,,,no,https://myanimelist.net/manga/7842/Azumi,1994-01 - 2008-01,7.74,2,84953
536,Tekken Chinmi Legends,,,,,,no,https://myanimelist.net/manga/8113/Tekken_Chinmi_Legends,2007-01,7.74,3,1091
537,FLCL,,,,,,no,https://myanimelist.net/manga/8173/FLCL,2000-01 - 2001-01,7.74,4,14760
538,xxxHOLiC: AnotherHOLiC,,,,,,no,https://myanimelist.net/manga/10183/xxxHOLiC__AnotherHOLiC,2006-01 - 2006-01,7.74,5,63336
539,Strawberry Shake Sweet,,,,,,no,https://myanimelist.net/manga/3935/Strawberry_Shake_Sweet,2003-01 - 2009-01,7.73,1,96296
540,Rokudenashi Blues,,,,,,no,https://myanimelist.net/manga/4444/Rokudenashi_Blues,1988-01 - 1997-01,7.73,2,979693
541,Koukaku no Regios,,,,,,no,https://myanimelist.net/manga/7533/Koukaku_no_Regios,2006-01 - 2013-01,7.73,3,133961
542,Umimachi Diary,,,,,,no,https://myanimelist.net/manga/8168/Umimachi_Diary,2006-01 - 2018-01,7.73,4,183262
543,Touhou Bougetsushou: Tsuki no Inaba to Chijou no Inaba,,,,,,no,https://myanimelist.net/manga/9429/Touhou_Bougetsushou__Tsuki_no_Inaba_to_Chijou_no_Inaba,2007-01 - 2009-01,7.73,5,94640
544,Joou no Hana,,,,,,no,https://myanimelist.net/manga/10403/Joou_no_Hana,2007-01 - 2016-01,7.73,1,167237
545,Running on Empty,,,,,,no,https://myanimelist.net/manga/10805/Running_on_Empty,2008-01 - 2008-01,7.73,2,84932
546,Heart no Kuni no Alice: Wonderful Wonder World,,,,,,no,https://myanimelist.net/manga/11516/Heart_no_Kuni_no_Alice__Wonderful_Wonder_World,2008-01 - 2010-01,7.73,3,29227
547,Red,,,,,,no,https://myanimelist.net/manga/12713/Red,1998-01 - 2005-01,7.73,4,53106
548,Kekkai Sensen,,,,,,no,https://myanimelist.net/manga/12994/Kekkai_Sensen,2009-01 - 2015-01,7.73,5,515964
549,Prunus Girl,,,,,,no,https://myanimelist.net/manga/14115/Prunus_Girl,2008-01 - 2013-01,7.73,2,323122
550,Dousei Jidai,,,,,,no,https://myanimelist.net/manga/17462/Dousei_Jidai,1972-01 - 1973-01,7.73,3,732345
551,Survival,,,,,,no,https://myanimelist.net/manga/17927/Survival,1976-01 - 1980-01,7.73,4,803210
552,Shinya Shokudou,,,,,,no,https://myanimelist.net/manga/17988/Shinya_Shokudou,2006-01,7.73,5,2935
553,Puchimas!: Petit iDOLM@STER,,,,,,no,https://myanimelist.net/manga/29899/Puchimas__Petit_iDOLMSTER,2008-01,7.72,1,1263
554,Nisekoi,,,,,,no,https://myanimelist.net/manga/31499/Nisekoi,2011-01 - 2016-01,7.72,2,198095
555,"Yozora no Sumikko de,",,,,,,no,https://myanimelist.net/manga/34755/Yozora_no_Sumikko_de,2011-01 - 2013-01,7.72,3,137651
556,Hataraku Maou-sama!,,,,,,no,https://myanimelist.net/manga/36719/Hataraku_Maou-sama,2011-01 - 2020-01,7.72,4,27470
557,Steins;Gate: Heiji Kyokusen no Epigraph,,,,,,no,https://myanimelist.net/manga/49381/Steins_Gate__Heiji_Kyokusen_no_Epigraph,2013-01 - 2013-01,7.72,5,131961
558,Kono Bijutsubu ni wa Mondai ga Aru!,,,,,,no,https://myanimelist.net/manga/50331/Kono_Bijutsubu_ni_wa_Mondai_ga_Aru,2012-01,7.72,1,22497
559,Last Embryo,,,,,,no,https://myanimelist.net/manga/89085/Last_Embryo,2015-01,7.72,2,2923
560,Hanayome wa Motodanshi.,,,,,,no,https://myanimelist.net/manga/96936/Hanayome_wa_Motodanshi,2016-01 - 2016-01,7.72,4,167898
561,Re:Zero kara Hajimeru Isekai Seikatsu Tanpenshuu,,,,,,no,https://myanimelist.net/manga/99446/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_Tanpenshuu,2014-01,7.72,5,2086
562,Kuma Kuma Kuma Bear,,,,,,no,https://myanimelist.net/manga/100512/Kuma_Kuma_Kuma_Bear,2015-01,7.72,1,4479
563,Living no Matsunaga-san,,,,,,no,https://myanimelist.net/manga/103856/Living_no_Matsunaga-san,2016-01 - 2021-01,7.72,2,120720
564,Hoankan Evans no Uso: Dead or Love,,,,,,no,https://myanimelist.net/manga/106190/Hoankan_Evans_no_Uso__Dead_or_Love,2017-01 - 2022-01,7.72,3,227956
565,New Danganronpa V3: Minna no Koroshiai Shingakki Comic Anthology,,,,,,no,https://myanimelist.net/manga/108026/New_Danganronpa_V3__Minna_no_Koroshiai_Shingakki_Comic_Anthology,2017-01 - 2017-01,7.72,4,173933
566,Tennis no Oujisama,,,,,,no,https://myanimelist.net/manga/49/Tennis_no_Oujisama,1999-01 - 2008-01,7.72,5,826195
567,Nicola no Oyururi Makai Kikou,,,,,,no,https://myanimelist.net/manga/105399/Nicola_no_Oyururi_Makai_Kikou,2017-01 - 2021-01,7.71,1,213944
568,Konjiki no Word Master: Yuusha Yonin ni Makikomareta Unique Cheat,,,,,,no,https://myanimelist.net/manga/82401/Konjiki_no_Word_Master__Yuusha_Yonin_ni_Makikomareta_Unique_Cheat,2014-01 - 2018-01,7.71,2,184427
569,Suijin no Hanayome,,,,,,no,https://myanimelist.net/manga/85901/Suijin_no_Hanayome,2015-01 - 2018-01,7.71,3,811131
570,Thermae Romae,,,,,,no,https://myanimelist.net/manga/20647/Thermae_Romae,2008-01 - 2013-01,7.71,4,138173
571,Oretachi no Field,,,,,,no,https://myanimelist.net/manga/21252/Oretachi_no_Field,1991-01 - 1998-01,7.71,5,547
572,Kore wa Koi no Hanashi,,,,,,no,https://myanimelist.net/manga/25046/Kore_wa_Koi_no_Hanashi,2010-01 - 2014-01,7.71,1,149834
573,Gokusen Kanketsu-hen,,,,,,no,https://myanimelist.net/manga/25805/Gokusen_Kanketsu-hen,2007-01 - 2009-01,7.71,2,92034
574,Tonari no Seki-kun,,,,,,no,https://myanimelist.net/manga/28091/Tonari_no_Seki-kun,2010-01,7.71,3,19448
575,Danganronpa/Zero,,,,,,no,https://myanimelist.net/manga/47917/Danganronpa_Zero,2011-01 - 2011-01,7.71,4,111039
576,Naruto Retsuden Series,,,,,,no,https://myanimelist.net/manga/119908/Naruto_Retsuden_Series,2019-01 - 2019-01,7.71,5,191073
577,Kaketa Tsuki to Doughnut,,,,,,no,https://myanimelist.net/manga/120329/Kaketa_Tsuki_to_Doughnut,2019-01 - 2022-01,7.71,1,213293
578,Kumichou Musume to Sewagakari,,,,,,no,https://myanimelist.net/manga/121615/Kumichou_Musume_to_Sewagakari,2018-01,7.71,2,8053
579,My Broken Mariko,,,,,,no,https://myanimelist.net/manga/123812/My_Broken_Mariko,2019-01 - 2019-01,7.71,3,931173
580,Koisuru (Otome) no Tsukurikata,,,,,,no,https://myanimelist.net/manga/125746/Koisuru_Otome_no_Tsukurikata,2020-01,7.71,4,9254
581,Doctor Elise: The Royal Lady with the Lamp,,,,,,no,https://myanimelist.net/manga/130806/Doctor_Elise__The_Royal_Lady_with_the_Lamp,2017-01 - 2024-01,7.71,5,418026
582,Zeikin de Katta Hon,,,,,,no,https://myanimelist.net/manga/142818/Zeikin_de_Katta_Hon,2021-01,7.7,1,4294
583,Gachiakuta,,,,,,no,https://myanimelist.net/manga/144180/Gachiakuta,2022-01,7.7,2,42976
584,Miss Not-So Sidekick,,,,,,no,https://myanimelist.net/manga/147827/Miss_Not-So_Sidekick,2017-01 - 2022-01,7.7,3,223999
585,Isshou Senkin,,,,,,no,https://myanimelist.net/manga/158356/Isshou_Senkin,2023-01,7.7,4,4897
586,Romance 101 Spin-Off,,,,,,no,https://myanimelist.net/manga/158900/Romance_101_Spin-Off,2021-01 - 2021-01,7.7,5,430
587,Kidou Senshi Gundam: Tekketsu no Orphans,,,,,,no,https://myanimelist.net/manga/93408/Kidou_Senshi_Gundam__Tekketsu_no_Orphans,2015-01 - 2016-01,7.7,1,922
588,Ani no Yome to Kurashiteimasu.,,,,,,no,https://myanimelist.net/manga/94342/Ani_no_Yome_to_Kurashiteimasu,2015-01,7.7,2,6634
589,Kawaii Hito,,,,,,no,https://myanimelist.net/manga/96046/Kawaii_Hito,2014-01 - 2019-01,7.7,3,914860
590,Ryuu to Yuusha to Haitatsunin,,,,,,no,https://myanimelist.net/manga/99787/Ryuu_to_Yuusha_to_Haitatsunin,2016-01,7.7,4,2063
591,"Owari no Seraph: Ichinose Guren, 16-sai no Catastrophe",,,,,,no,https://myanimelist.net/manga/106846/Owari_no_Seraph__Ichinose_Guren_16-sai_no_Catastrophe,2017-01 - 2022-01,7.7,5,223960
592,Hige wo Soru. Soshite Joshikousei wo Hirou.,,,,,,no,https://myanimelist.net/manga/116201/Hige_wo_Soru_Soshite_Joshikousei_wo_Hirou,2018-01 - 2021-01,7.7,1,113031
593,Nande Ikiteru ka Wakaranai Hito Izumi Sumi 25-sai,,,,,,no,https://myanimelist.net/manga/117351/Nande_Ikiteru_ka_Wakaranai_Hito_Izumi_Sumi_25-sai,2018-01 - 2019-01,7.7,2,198283
594,Kyuujitsu no Warumono-san,,,,,,no,https://myanimelist.net/manga/117549/Kyuujitsu_no_Warumono-san,2018-01,7.7,3,10687
595,Murazukuri Game no NPC ga Namami no Ningen to shika Omoenai,,,,,,no,https://myanimelist.net/manga/122783/Murazukuri_Game_no_NPC_ga_Namami_no_Ningen_to_shika_Omoenai,2019-01 - 2023-01,7.7,4,236811
596,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen - Tanpenshuu,,,,,,no,https://myanimelist.net/manga/123434/Honzuki_no_Gekokujou__Shisho_ni_Naru_Tame_ni_wa_Shudan_wo_Erandeiraremasen_-_Tanpenshuu,2019-01,7.7,5,279
597,Ten no Ryuu Chi no Sakura,,,,,,no,https://myanimelist.net/manga/10908/Ten_no_Ryuu_Chi_no_Sakura,2007-01 - 2009-01,7.69,1,94054
598,Superior Cross,,,,,,no,https://myanimelist.net/manga/16567/Superior_Cross,2009-01 - 2011-01,7.69,2,118896
599,Nonnonbaa to Ore,,,,,,no,https://myanimelist.net/manga/16629/Nonnonbaa_to_Ore,1992-01 - 1992-01,7.69,3,921716
600,Suiiki,,,,,,no,https://myanimelist.net/manga/16692/Suiiki,2009-01 - 2010-01,7.69,4,109033
601,Shigatsu wa Kimi no Uso: Coda,,,,,,no,https://myanimelist.net/manga/88588/Shigatsu_wa_Kimi_no_Uso__Coda,2015-01 - 2015-01,7.69,5,153550
602,Theseus no Fune,,,,,,no,https://myanimelist.net/manga/109773/Theseus_no_Fune,2017-01 - 2019-01,7.69,1,192657
603,You to Bakemono ni Naru Chichi ga Tsurai,,,,,,no,https://myanimelist.net/manga/109890/You_to_Bakemono_ni_Naru_Chichi_ga_Tsurai,2017-01 - 2017-01,7.69,2,171325
604,Hinadori wa Shiokaze ni Madoromu,,,,,,no,https://myanimelist.net/manga/113069/Hinadori_wa_Shiokaze_ni_Madoromu,2016-01 - 2017-01,7.69,3,172210
605,Aozora to Kumorizora,,,,,,no,https://myanimelist.net/manga/114945/Aozora_to_Kumorizora,2016-01,7.69,4,9815
606,Asadora!,,,,,,no,https://myanimelist.net/manga/116000/Asadora,2018-01,7.69,5,14374
607,Koori Zokusei Danshi to Cool na Douryou Joshi,,,,,,no,https://myanimelist.net/manga/119082/Koori_Zokusei_Danshi_to_Cool_na_Douryou_Joshi,2019-01,7.69,1,25995
608,Adachi to Shimamura,,,,,,no,https://myanimelist.net/manga/120071/Adachi_to_Shimamura,2019-01,7.69,2,8442
609,Zettai BL ni Naru Sekai vs Zettai BL ni Naritakunai Otoko,,,,,,no,https://myanimelist.net/manga/125071/Zettai_BL_ni_Naru_Sekai_vs_Zettai_BL_ni_Naritakunai_Otoko,2018-01,7.69,3,6494
610,Arifureta Shokugyou de Sekai Saikyou,,,,,,no,https://myanimelist.net/manga/88923/Arifureta_Shokugyou_de_Sekai_Saikyou,2015-01 - 2022-01,7.69,4,226687
611,Fushigi no Kuni no Bird,,,,,,no,https://myanimelist.net/manga/90153/Fushigi_no_Kuni_no_Bird,2013-01,7.69,5,2628
612,Bakemono Yawazukushi,,,,,,no,https://myanimelist.net/manga/117927/Bakemono_Yawazukushi,2016-01 - 2022-01,7.68,1,227179
613,Kotarou wa Hitorigurashi,,,,,,no,https://myanimelist.net/manga/117954/Kotarou_wa_Hitorigurashi,2015-01 - 2023-01,7.68,2,232096
614,Dousei Yankee Akamatsu Seven,,,,,,no,https://myanimelist.net/manga/121870/Dousei_Yankee_Akamatsu_Seven,2018-01 - 2020-01,7.68,3,202341
615,"Kekkon suru tte, Hontou desu ka",,,,,,no,https://myanimelist.net/manga/125182/Kekkon_suru_tte_Hontou_desu_ka,2020-01 - 2023-01,7.68,4,317952
616,Hoshikuzu Telepath,,,,,,no,https://myanimelist.net/manga/127231/Hoshikuzu_Telepath,2019-01,7.68,5,2522
617,Shishunki Bitter Change,,,,,,no,https://myanimelist.net/manga/65473/Shishunki_Bitter_Change,2012-01 - 2019-01,7.68,2,918629
618,Kujira no Kora wa Sajou ni Utau,,,,,,no,https://myanimelist.net/manga/69007/Kujira_no_Kora_wa_Sajou_ni_Utau,2013-01 - 2023-01,7.68,3,316087
619,Rain Gaiden: Vampire Master,,,,,,no,https://myanimelist.net/manga/71309/Rain_Gaiden__Vampire_Master,2012-01 - 2012-01,7.68,4,122214
620,Tsubasa: WoRLD CHRoNiCLE - Niraikanai-hen,,,,,,no,https://myanimelist.net/manga/74339/Tsubasa__WoRLD_CHRoNiCLE_-_Niraikanai-hen,2014-01 - 2016-01,7.68,5,167885
621,Chichi to Ko,,,,,,no,https://myanimelist.net/manga/76813/Chichi_to_Ko,2013-01 - 2018-01,7.68,1,183608
622,Ano Ko ni Kiss to Shirayuri wo,,,,,,no,https://myanimelist.net/manga/80721/Ano_Ko_ni_Kiss_to_Shirayuri_wo,2013-01 - 2019-01,7.68,2,912253
623,K: Days of Blue,,,,,,no,https://myanimelist.net/manga/59675/K__Days_of_Blue,2013-01 - 2014-01,7.67,3,144011
624,Ubume no Natsu,,,,,,no,https://myanimelist.net/manga/70179/Ubume_no_Natsu,2013-01 - 2014-01,7.67,4,142697
625,Yami no Moribito,,,,,,no,https://myanimelist.net/manga/70935/Yami_no_Moribito,2014-01 - 2017-01,7.67,5,171489
626,Fukuyadou Honpo,,,,,,no,https://myanimelist.net/manga/14268/Fukuyadou_Honpo,1995-01 - 2000-01,7.67,1,1459
627,I Am a Hero,,,,,,no,https://myanimelist.net/manga/14440/I_Am_a_Hero,2009-01 - 2017-01,7.67,2,103982
628,Sekai no Owari to Yoakemae,,,,,,no,https://myanimelist.net/manga/15355/Sekai_no_Owari_to_Yoakemae,2005-01 - 2008-01,7.67,3,819959
629,Sekitou Elegy,,,,,,no,https://myanimelist.net/manga/16019/Sekitou_Elegy,2004-01 - 2008-01,7.67,4,85815
630,Rain,,,,,,no,https://myanimelist.net/manga/17237/Rain,2008-01,7.67,5,12341
631,"Maou ni Natta node, Dungeon Tsukutte Jingai Musume to Honobono suru",,,,,,no,https://myanimelist.net/manga/110329/Maou_ni_Natta_node_Dungeon_Tsukutte_Jingai_Musume_to_Honobono_suru,2017-01,7.67,1,2663
632,Futari no Lion,,,,,,no,https://myanimelist.net/manga/114065/Futari_no_Lion,2017-01 - 2019-01,7.67,2,197168
633,Still Sick,,,,,,no,https://myanimelist.net/manga/116472/Still_Sick,2018-01 - 2020-01,7.67,3,208668
634,Sensei wa Koi wo Oshierarenai,,,,,,no,https://myanimelist.net/manga/117080/Sensei_wa_Koi_wo_Oshierarenai,2018-01 - 2022-01,7.67,4,234653
635,Killing Me/Killing You,,,,,,no,https://myanimelist.net/manga/118497/Killing_Me_Killing_You,2017-01 - 2023-01,7.67,5,233112
636,Genjitsu Touhi shitetara Boroboro ni Natta Hanashi,,,,,,no,https://myanimelist.net/manga/122691/Genjitsu_Touhi_shitetara_Boroboro_ni_Natta_Hanashi,2019-01 - 2019-01,7.67,2,196458
637,Kimi no Koe,,,,,,no,https://myanimelist.net/manga/131242/Kimi_no_Koe,2020-01,7.67,3,5573
638,Disney Twisted-Wonderland Anthology Comic,,,,,,no,https://myanimelist.net/manga/131892/Disney_Twisted-Wonderland_Anthology_Comic,2020-01 - 2021-01,7.67,4,211436
639,Denpa Kyoushi,,,,,,no,https://myanimelist.net/manga/32779/Denpa_Kyoushi,2011-01 - 2017-01,7.66,1,731721
640,Pink,,,,,,no,https://myanimelist.net/manga/41769/Pink,1989-01 - 1989-01,7.66,2,897416
641,Black Bullet,,,,,,no,https://myanimelist.net/manga/45597/Black_Bullet,2011-01 - 2014-01,7.66,3,147906
642,Mondaiji-tachi ga Isekai kara Kuru Sou desu yo?,,,,,,no,https://myanimelist.net/manga/49331/Mondaiji-tachi_ga_Isekai_kara_Kuru_Sou_desu_yo,2012-01 - 2014-01,7.66,4,144547
643,Citrus+,,,,,,no,https://myanimelist.net/manga/117083/Citrus_,2018-01,7.66,5,18063
644,Yamaguchi-kun wa Warukunai,,,,,,no,https://myanimelist.net/manga/128088/Yamaguchi-kun_wa_Warukunai,2019-01,7.66,1,6068
645,Kamibukuro-kun wa Koishiteru,,,,,,no,https://myanimelist.net/manga/130740/Kamibukuro-kun_wa_Koishiteru,2020-01 - 2020-01,7.66,2,22517
646,Taste of Illness,,,,,,no,https://myanimelist.net/manga/132552/Taste_of_Illness,2018-01 - 2019-01,7.66,3,193329
647,Iki Dekinai no wa Kimi no Sei,,,,,,no,https://myanimelist.net/manga/136969/Iki_Dekinai_no_wa_Kimi_no_Sei,2020-01,7.66,4,1593
648,+Anima,,,,,,no,https://myanimelist.net/manga/38/_Anima,1999-01 - 2005-01,7.66,5,521194
649,Akachan to Boku,,,,,,no,https://myanimelist.net/manga/76/Akachan_to_Boku,1991-01 - 1997-01,7.66,1,972604
650,DOLL: IC in a Doll,,,,,,no,https://myanimelist.net/manga/298/DOLL__IC_in_a_Doll,2000-01 - 2002-01,7.66,2,22247
651,Penguin☆Brothers,,,,,,no,https://myanimelist.net/manga/899/Penguin☆Brothers,1999-01 - 2001-01,7.66,3,15587
652,Suzumiya Haruhi no Yuuutsu,,,,,,no,https://myanimelist.net/manga/1253/Suzumiya_Haruhi_no_Yuuutsu,2004-01 - 2004-01,7.66,4,43879
653,The Bride of the Water God,,,,,,no,https://myanimelist.net/manga/1268/The_Bride_of_the_Water_God,2007-01 - 2014-01,7.66,5,420053
